"","FID","SUM_Length","DOXY_MN","PPROD_MN","SST_MEAN","Join_Count","Latitude","Longitude","WDPA_PID","NAME","DESIG","DESIG_TYPE","IUCN_CAT","GIS_AREA","label","Pres_Abs","Acanthemblemaria atrata","Acanthemblemaria castroi","Acanthemblemaria mangognatha","Acanthemblemaria stephensi","Acanthopagrus sivicolus","Acanthopagrus vagus","Acanthurus chronixis","Achoerodus gouldii","Acipenser brevirostrum","Acipenser gueldenstaedtii","Acipenser nudiventris","Acipenser stellatus","Albula glossodonta","Alosa aestivalis","Altrichthys azurelineatus","Altrichthys curatus","Amblycirrhitus earnshawi","Amblyglyphidodon batunai","Amblyglyphidodon ternatensis","Anchoa choerostoma","Anguilla anguilla","Anguilla borneensis","Anguilla japonica","Anguilla rostrata","Apletodon barbatus","Arcos poecilophthalmus","Arothron inconditus","Atractoscion aequidens","Axoclinus cocoensis","Axoclinus multicinctus","Axoclinus rubinoffi","Azurina eupalama","Balistes capriscus","Balistes punctatus","Bathygobius burtoni","Bathygobius lineatus","Batrachoides boulengeri","Bodianus scrofa","Bolbometopon muricatum","Callionymus comptus","Canthigaster cyanetron","Canthigaster marquesensis","Canthigaster rapaensis","Canthigaster sanctaehelenae","Chaenopsis schmitti","Chaetodontoplus vanderloosi","Cheimarrichthys fosteri","Cheimerius matsubarai","Chelonodon pleurospilus","Chriolepis dialepta","Chriolepis lepidota","Chrysoblephus cristiceps","Chrysoblephus gibbiceps","Clinus latipennis","Clinus spatulatus","Coilia mystus","Coilia nasus","Colpichthys hubbsi","Conniella apterygia","Corcyrogobius lubbocki","Coris bulbifrons","Coryphaenoides rupestris","Coryphopterus alloides","Coryphopterus eidolon","Coryphopterus hyalinus","Coryphopterus lipernes","Coryphopterus personatus","Coryphopterus thrix","Coryphopterus tortugae","Coryphopterus venezuelae","Cosmocampus balli","Ctenogobius claytonii","Cymatoceps nasutus","Cynoscion othonopterus","Dactyloscopus insulatus","Dactyloscopus lacteus","Daector reticulata","Daector schmitti","Dentex dentex","Dialommus fuscus","Didogobius amicuscaridis","Ecsenius kurti","Ecsenius randalli","Ecsenius tigris","Ecsenius tricolor","Elacatinus atronasus","Elacatinus cayman","Elacatinus centralis","Elacatinus jarocho","Elacatinus nesiotes","Elacatinus prochilos","Eleotrica cableae","Emblemariopsis pricei","Enneanectes smithi","Enneapterygius namarrgon","Entomacrodus chapmani","Entomacrodus solus","Epinephelus akaara","Epinephelus albomarginatus","Epinephelus bruneus","Epinephelus fuscoguttatus","Epinephelus itajara","Epinephelus marginatus","Epinephelus morio","Epinephelus polyphekadion","Epinephelus striatus","Evynnis cardinalis","Fundulus grandissimus","Fundulus jenkinsi","Fundulus persimilis","Galaxias argenteus","Gillellus chathamensis","Gillichthys seta","Girella zonata","Gobiesox aethus","Gobiesox woodsi","Gobioclinus dendriticus","Gobiomorphus hubbsi","Gobiosoma hildebrandi","Gobiosoma homochroma","Gobiosoma spilotum","Gobius tetrophthalmus","Gobulus birdsongi","Gorogobius stevcici","Halichoeres adustus","Halichoeres burekae","Halichoeres discolor","Halichoeres insularis","Halichoeres malpelo","Halichoeres salmofasciatus","Halichoeres socialis","Hippocampus algiricus","Hippocampus barbouri","Hippocampus capensis","Hippocampus comes","Hippocampus erectus","Hippocampus histrix","Hippocampus ingens","Hippocampus kelloggi","Hippocampus patagonicus","Hippocampus spinosissimus","Hippocampus trimaculatus","Hippocampus whitei","Holacanthus clarionensis","Hucho perryi","Hypoplectrus castroaguirrei","Hypoplectrus maya","Hyporthodus acanthistius","Hyporthodus flavolimbatus","Hyporthodus niveatus","Hypsoblennius proteus","Kajikia albida","Labrisomus jenkinsi","Labrisomus socorroensis","Labrus viridis","Lachnolaimus maximus","Lepidonectes bimaculatus","Lepidonectes corallicola","Lithognathus lithognathus","Lopholatilus chamaeleonticeps","Lucifuga lucayana","Lucifuga spelaeotes","Lupinoblennius paivai","Lutjanus campechanus","Lutjanus cyanopterus","Lythrypnus gilberti","Lythrypnus insularis","Makaira nigricans","Malacoctenus zonogaster","Medusablennius chani","Megalops atlanticus","Meiacanthus abruptus","Meiacanthus naevius","Menidia colei","Menidia conchorum","Merluccius senegalensis","Mimoblennius lineathorax","Mola mola","Mycteroperca fusca","Mycteroperca interstitialis","Mycteroperca jordani","Mycteroperca microlepis","Mycteroperca olfax","Myripristis clarionensis","Myripristis gildi","Myxodagnus sagitta","Nemipterus virgatus","Neoopisthopterus cubanus","Notarius cookei","Notarius neogranatensis","Odontoscion eurymesops","Ogilbia cocoensis","Ogilbia galapagosensis","Ogilbichthys ferocis","Oman ypsilon","Omobranchus aurosplendidus","Omobranchus hikkaduwensis","Omobranchus mekranensis","Omobranchus smithi","Ophioblennius clippertonensis","Opisthonema berlangai","Oxymonacanthus halli","Oxymonacanthus longirostris","Pangasius krempfi","Parablennius lodosus","Parablennius serratolineatus","Paraclinus fehlmanni","Paraclinus magdalenae","Paraclinus walkeri","Paralabrax albomaculatus","Paraletharchus opercularis","Pentanemus quinquarius","Petrus rupestris","Platygillellus rubellulus","Plectropomus areolatus","Plectropomus marisrubri","Polysteganus praeorbitalis","Polysteganus undulosus","Pomatomus saltatrix","Pomatoschistus tortonesei","Praealticus natalis","Priolepis ascensionis","Prionotus miles","Prionotus teaguei","Pseudocaranx chilensis","Pseudotolithus senegalensis","Pseudotolithus senegallus","Pseudupeneus prayensis","Psilotris boehlkei","Quassiremus evionthas","Rhabdosargus globiceps","Rhomboplites aurorubens","Rypticus courtenayi","Sanopus astrifer","Sanopus greenfieldorum","Sanopus reticulatus","Sanopus splendidus","Sardinella maderensis","Scartella nuchifilis","Scartella poiti","Scartella springeri","Scarus trispinosus","Sciades parkeri","Sciaena callaensis","Scomberomorus concolor","Scorpaena ascensionis","Scorpaena mellissii","Serranus socorroensis","Siganus niger","Springeratus polyporatus","Starksia galapagensis","Stegastes beebei","Stegastes leucorus","Stegastes redemptus","Syngnathus watermeyeri","Takifugu chinensis","Takifugu plagiocellatus","Tautoga onitis","Tenualosa toli","Thalassoma robertsoni","Thalassoma virens","Thunnus maccoyii","Thunnus thynnus","Tigrigobius harveyi","Tigrigobius redimiculus","Tomicodon absitus","Tomicodon abuelorum","Tomicodon bidens","Tomicodon vermiculatus","Totoaba macdonaldi","Trachurus indicus","Trachurus trachurus","Umbrina galapagorum","Vladichthys gloverensis","Xenichthys agassizii","Xenocys jessiae","Xyrichtys victori","Xyrichtys wellingtoni","MPA_presence","richness"
"1290",1289,0,319.84498,0.00991,0.28,1,60.02261086,-53.99998854," "," "," "," "," ",0,"NORTH ATLANTIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",1
"1291",1290,0,269.2153,0.00564,12.41,1,-47.97738914,-157.9999885," "," "," "," "," ",0,"SOUTH PACIFIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",1
"1292",1291,0,380.84544,0.00108,-1.78875,0,76.02261086,-177.9999885," "," "," "," "," ",0,"ARCTIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",0
"1293",1292,1419.005064,370.50424,0.00046,-1.786,0,75.88422444,-118.0512182,"100676_A","Aulavik National Park Of Canada","National Park","National","II",12021.45539,"ARCTIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"1294",1293,1357.762102,279.5702,0.01077,7.24374,5,56.33643088,-1.379131047,"68247","Lindisfarne","Ramsar Site, Wetland of International Importance","International","Not Reported",37.12734309,"NORTH ATLANTIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,5
"1295",1294,0,228.95372,0.00149,20.43,3,-31.97738914,94.00001146," "," "," "," "," ",0,"INDIAN OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",3
"1296",1295,0,222.67002,0.00052,23.19,2,-31.97738914,-169.9999885," "," "," "," "," ",0,"SOUTH PACIFIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",2
"1297",1296,49.98947278,206.55988,0.01617,25.97111,6,18.097164,83.85404087," "," "," "," "," ",0,"INDIAN OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",6
"1298",1297,0,343.07828,0.00222,0.26062,0,-63.97738914,30.00001146," "," "," "," "," ",0,"SOUTHERN OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",0
"1299",1298,6.788380793,363.33368,0.00409,0.038,1,64.02229033,-33.99967232," "," "," "," "," ",0,"NORTH ATLANTIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",1
"1300",1299,0,242.2289,0.00208,16.9125,5,36.02261086,-13.99998854,"555512238","Josephine Seamount High Seas MPA
","Marine Protected Area (OSPAR)","Regional","Not Reported",19401.50289,"NORTH ATLANTIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,5
"1301",1300,0,281.14248,0.00472,11.16875,1,-47.97738914,-101.9999885," "," "," "," "," ",0,"SOUTH PACIFIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",1
"1302",1301,0,221.79348,0.00047,23.17125,1,16.02261086,-129.9999885," "," "," "," "," ",0,"NORTH PACIFIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",1
"1303",1302,1370.110426,296.03876,0.00899,4.7375,5,58.53046081,10.12172656,"555557161","Skagens Gren og Skagerrak","Marine Protected Area (OSPAR)","Regional","Not Applicable",2688.699235,"NORTH ATLANTIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,5
"1304",1303,0,201.26754,0.00358,28.4325,1,-11.97738914,70.00001146,"555512151","British Indian Ocean Territory Marine Protected Area (Chagos)","Marine Protected Area","National","Not Reported",642339.5379,"INDIAN OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1
"1305",1304,0,207.1121,0.00066,25.81562,2,20.02261086,174.0000115," "," "," "," "," ",0,"NORTH PACIFIC OCEAN",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MPA",2
